{ Packager-XL run on 12-Aug-2016 AT 00:59:23 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@\02_042340a_lib\.\02_042340a_top\(sch_1):page2";
BODY = "CN10P","I29": LOCATION = "P8" #&CDS_LOCATION = "P8" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
"N3":   PN = "3"  !CDS_PN = "3";
"N4":   PN = "4"  !CDS_PN = "4";
"N5":   PN = "5"  !CDS_PN = "5";
"N6":   PN = "6"  !CDS_PN = "6";
"N7":   PN = "7"  !CDS_PN = "7";
"N8":   PN = "8"  !CDS_PN = "8";
"N9":   PN = "9"  !CDS_PN = "9";
"N10":   PN = "10"  !CDS_PN = "10";
BODY = "CN8P_A","I30": LOCATION = "P5" #&CDS_LOCATION = "P5" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
"N3":   PN = "3"  !CDS_PN = "3";
"N4":   PN = "4"  !CDS_PN = "4";
"N5":   PN = "5"  !CDS_PN = "5";
"N6":   PN = "6"  !CDS_PN = "6";
"N7":   PN = "7"  !CDS_PN = "7";
"N8":   PN = "8"  !CDS_PN = "8";
BODY = "CN6P","I37": LOCATION = "P6" #&CDS_LOCATION = "P6" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
"N3":   PN = "3"  !CDS_PN = "3";
"N4":   PN = "4"  !CDS_PN = "4";
"N5":   PN = "5"  !CDS_PN = "5";
"N6":   PN = "6"  !CDS_PN = "6";
BODY = "CN8P_A","I40": LOCATION = "P9" #&CDS_LOCATION = "P9" #SEC = "1" !CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
"N3":   PN = "3"  !CDS_PN = "3";
"N4":   PN = "4"  !CDS_PN = "4";
"N5":   PN = "5"  !CDS_PN = "5";
"N6":   PN = "6"  !CDS_PN = "6";
"N7":   PN = "7"  !CDS_PN = "7";
"N8":   PN = "8"  !CDS_PN = "8";
BODY = "CAP","I47": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I48": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I50": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"N1":   PN = "1"  !CDS_PN = "1";
"N2":   PN = "2"  !CDS_PN = "2";
