LOGICAL PART CROSS REFERENCE - 12-Aug-2016 AT 00:59:23

DRAWING: @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2 

CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S  I29  P8
   1 UNNAMED_2_CN10P_I29_N1     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N1
   2 UNNAMED_2_CN10P_I29_N2     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N2
   3 UNNAMED_2_CN10P_I29_N3     N3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N3
   4 MOSI_B     N4 @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B
   5 MISO_B     N5 @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B
   6  SCK_B     N6 @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B
   7    GND     N7 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   8     NC     N8     NC
   9     NC     N9     NC
  10     NC    N10     NC

CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S  I30  P5
   1     NC     N1     NC
   2  IOREF     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF
   3     NC     N3     NC
   4     NC     N4     NC
   5     5V     N5 @02_042340A_LIB.02_042340A_TOP(SCH_1):5V
   6    GND     N6 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   7    GND     N7 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   8     NC     N8     NC

CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S  I37  P6
   1     NC     N1     NC
   2     NC     N2     NC
   3     NC     N3     NC
   4     NC     N4     NC
   5     NC     N5     NC
   6     NC     N6     NC

CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S  I40  P9
   1     NC     N1     NC
   2     NC     N2     NC
   3     NC     N3     NC
   4     NC     N4     NC
   5     NC     N5     NC
   6     NC     N6     NC
   7     NC     N7     NC
   8     NC     N8     NC

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I47  C12
   1    GND     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   2 UNNAMED_2_AD71248_I89_REGCAPD     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPD

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I48  C13
   1    GND     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   2 UNNAMED_2_AD71248_I89_REGCAPA     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPA

CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53  I50  C11
   1    GND     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   2 UNNAMED_2_AD71248_I89_REFOUT     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REFOUT

CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP  I53  P4
   1 UNNAMED_2_AD71248_I89_AIN6     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH2    GND    SH2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH1    GND    SH1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP  I54  P2
   1 UNNAMED_2_AD71248_I89_AIN2     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH2    GND    SH2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH1    GND    SH1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP  I55  P3
   1 UNNAMED_2_AD71248_I89_AIN4     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH2    GND    SH2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH1    GND    SH1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP  I56  P1
   1 UNNAMED_2_CAP_I152_N1     N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1
   2    GND     N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH2    GND    SH2 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
 SH1    GND    SH1 @02_042340A_LIB.02_042340A_TOP(SCH_1):GND

AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6  I89  U1
   1 UNNAMED_2_AD71248_I89_REGCAPD REGCAPD @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPD
   2   3.3V  IOVDD @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V
   3    GND   DGND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND
   4 UNNAMED_2_CAP_I152_N1 AIN0/IOUT/VBIAS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1
   5 UNNAMED_2_AD71248_I89_AIN1 AIN1/IOUT/VBIAS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1
